Log file open, 12/16/22 08:22:13
[2022.12.16-14.23.53:280][ 44]LogAudio: Display: Audio Device (ID: 1) registered with world 'MageTower'.
[2022.12.16-14.23.53:280][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-14.23.53:281][ 44]LogAIModule: Creating AISystem for world MageTower
[2022.12.16-14.23.53:400][ 44]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-14.23.53:415][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.16-14.23.53:424][ 44]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-14.23.53:424][ 44]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.126ms to complete.
[2022.12.16-14.23.53:424][ 44]LogFileHelpers: Loading map 'MageTower' took 0.288
[2022.12.16-14.23.53:654][ 47]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-14.24.11:788][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.16-14.24.12:127][586]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Woods.Woods
[2022.12.16-14.24.12:127][586]Cmd: MAP LOAD FILE="../../../../../../GitHub/ComputerGraphics/EnvironmentProject/Content/Maps/Woods.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-14.24.12:127][586]LightingResults: New page: Lighting Build
[2022.12.16-14.24.12:127][586]LoadErrors: New page: Loading map: Woods.umap
[2022.12.16-14.24.12:130][586]LogWorld: UWorld::CleanupWorld for MageTower, bSessionEnded=true, bCleanupResources=true
[2022.12.16-14.24.12:130][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-14.24.12:130][586]MapCheck: New page: Map Check
[2022.12.16-14.24.12:130][586]LightingResults: New page: Lighting Build
[2022.12.16-14.24.12:138][586]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-14.24.12:215][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.16-14.24.13:436][586]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2022.12.16-14.24.13:436][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-14.24.13:470][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.16-14.24.13:480][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.16-14.24.13:637][586]LogAudio: Display: Audio Device (ID: 1) registered with world 'Woods'.
[2022.12.16-14.24.13:637][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-14.24.13:637][586]LogAIModule: Creating AISystem for world Woods
[2022.12.16-14.24.13:779][586]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-14.24.13:796][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.16-14.24.13:805][586]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-14.24.13:805][586]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.129ms to complete.
[2022.12.16-14.24.13:805][586]LogFileHelpers: Loading map 'Woods' took 1.678
[2022.12.16-14.24.13:917][587]LogAutomationController: Ignoring very large delta of 2.14 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.16-14.24.36:021][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.16-14.24.36:022][880]LogStall: Shutdown...
[2022.12.16-14.24.36:029][880]LogStall: Shutdown complete.
[2022.12.16-14.24.36:057][880]LogSlate: Window 'Content Browser' being destroyed
[2022.12.16-14.24.36:066][880]LogSlate: Window 'EnvironmentProject - Unreal Editor' being destroyed
[2022.12.16-14.24.36:132][881]Cmd: QUIT_EDITOR
[2022.12.16-14.24.36:132][881]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.16-14.24.36:139][881]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.16-14.24.36:139][881]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.16-14.24.36:139][881]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.16-14.24.36:140][881]LogWorld: UWorld::CleanupWorld for Woods, bSessionEnded=true, bCleanupResources=true
[2022.12.16-14.24.36:140][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-14.24.36:140][881]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.16-14.24.36:141][881]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.16-14.24.36:258][881]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.16-14.24.36:259][881]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.16-14.24.36:259][881]LogAudio: Display: Audio Device unregistered from world 'Woods'.
[2022.12.16-14.24.36:259][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-14.24.36:260][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.16-14.24.36:321][881]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.16-14.24.36:324][881]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.16-14.24.36:325][881]LogExit: Preparing to exit.
[2022.12.16-14.24.36:336][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.16-14.24.37:265][881]LogExit: Editor shut down
[2022.12.16-14.24.37:270][881]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.16-14.24.37:283][881]LogExit: Transaction tracking system shut down
[2022.12.16-14.24.37:350][881]LogExit: Object subsystem successfully closed.
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: ================================================
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Total job queries 446, among them cache hits 135 (30.27%)
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Tracking 310 distinct input hashes that result in 237 distinct outputs (76.45%)
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: RAM used: 2.68 MB (0.00 GB) of 1228.80 MB (1.20 GB) budget. Usage: 0.22%
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Shaders Compiled: 5
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 1.18 s
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.29
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.29 s
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Average processing rate: 3.88 jobs/sec
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Total thread time: 4.45 s
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Effective parallelization: 3.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.89 sec, max 0.91 sec, min 0.87 sec)
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    5 times, average 0.89 sec, max 0.91 sec, min 0.87 sec)
[2022.12.16-14.24.37:355][881]LogShaderCompilers: Display: ================================================
[2022.12.16-14.24.37:416][881]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.16-14.24.37:435][881]LogVirtualization: UE::Virtualization was shutdown
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (951)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (945)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (943)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module WebMMedia (941)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (939)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.16-14.24.37:468][881]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.16-14.24.37:469][881]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.16-14.24.38:017][881]MemoryProfiler: Shutdown
[2022.12.16-14.24.38:017][881]NetworkingProfiler: Shutdown
[2022.12.16-14.24.38:017][881]LoadingProfiler: Shutdown
[2022.12.16-14.24.38:017][881]TimingProfiler: Shutdown
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.16-14.24.38:017][881]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.16-14.24.38:018][881]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.16-14.24.38:019][881]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.16-14.24.38:019][881]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.16-14.24.38:019][881]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.16-14.24.38:019][881]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.16-14.24.38:019][881]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.16-14.24.38:019][881]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.16-14.24.38:020][881]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.16-14.24.38:020][881]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.16-14.24.38:020][881]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.16-14.24.38:020][881]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.16-14.24.38:020][881]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.16-14.24.38:031][881]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2022.12.16-14.24.38:032][881]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2022.12.16-14.24.38:211][881]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2022.12.16-14.24.38:211][881]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2022.12.16-14.24.38:211][881]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2022.12.16-14.24.38:211][881]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2022.12.16-14.24.38:211][881]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2022.12.16-14.24.38:211][881]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2022.12.16-14.24.38:211][881]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (695)
[2022.12.16-14.24.38:211][881]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module VariantManager (687)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (686)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (683)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (681)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (679)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (675)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module TakeSequencer (673)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module TakeMovieScene (671)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module TemplateSequence (669)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (667)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module SequencerScripting (665)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (663)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module UObjectPlugin (661)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (659)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (657)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (655)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module PluginUtils (653)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (651)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module GitSourceControl (649)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module DumpGPUServices (647)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (645)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (643)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (641)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (639)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module StylusInput (637)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (635)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module PluginBrowser (633)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (631)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (629)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (627)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module GLTFImporter (625)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module GLTFCore (623)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (621)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module EditorDebugTools (619)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (617)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module CurveEditorTools (615)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (613)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module CryptoKeys (611)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module AlembicImporter (609)
[2022.12.16-14.24.38:212][881]LogModuleManager: Shutting down and abandoning module AlembicLibrary (608)
